	ANDRE NORTON-NIGHT OF MASKS (1964)
	"All right-then here's the full course. A year ago a warlord of one of the Nebula worlds sent his only son here to Korwar, just so pressure couldn't be brought on him through the boy. He picked one of the High Security villas, and that was that."

	An HS villa was one that no unauthorized person could enter and that held its inhabitants safe as if they had been sealed in a double-illumi plate.

	"Two months ago," Leeds continued, "the warlord ceased to be of any concern."

	"Dead?" Nik was not surprised at Leeds' nod. "Now the boy is no longer important as a hostage, but he is important for what he controls. Locked in his mind is the answer to a time-secure device that only he and his father knew. And behind the device are tapes that have information -of no value to the boy but of vast importance to two different parties. The one in power at present chooses to keep him under wraps-maybe for life. The other-"

	"Wants him out," Nik finished.

	"Yes. But they can't get him except by coming to us."

	"And the Guild can crack an HS?"

	"They could have cracked it any time within the past year. That doesn't mean they could get the boy out. His father took every precaution. He has been blocked against any stranger, even one altered physically into a copy of a friend. He also has a circuit set in his brain. Force him or frighten him, and the information we need is totally wiped out."

	"Then how?-" Nik was intrigued.

	A small tri-dee scene, vividly real in spite of its size, glowed there. The landscape of the background was none that Nik had ever seen before. Rugged black heights were stark against a yellowish sky, and black sand lay level at their foot. Milky liquid flowed there in a crooked course. At the edge of that flood, the same dark-haired figure Nik had been shown by Gyna was down on one knee, engaged in skinning some reptilian creature.

	The yellow light made a dazzling sparkle of parts of his clothing where metal overlays were fastened to a form of space uniform, but his head was bare and noticeable. Standing watching him was a much younger boy wearing a similar uniform. His hair was also black, and his hands grasped a weapon, a small edition of a blaster. His attitude was of one standing guard in dangerous territory. Leeds switched off the beam, and Nik waited for an explanation.

	"Children cut off from normal friendships and lonely," the captain observed, "have a habit of imagining companions. Vandy Naudhin i'Akrama is no exception."

	"Imagined companions," Nik repeated. "But that tri-dee showed two people"

	"What you saw was the fantasy Vandy has built up in his mind. He and his imagined companion-hero are not in the garden of the HS at all. They are on another world- I believe Vandy calls it Veever. Over a period of two years, he has been building up an elaborate fantasy existence that is most real to him now. And he lives in it for hours at a time."

	"But how-?"

	"How do we know this? How did we get this tape?" Leeds shrugged. "Don't, expect an explanation of the mechanics from me. The Guild has its resources. There are certain snooper-machines that have never been marketed, that are unknown to the public. None of the secrets men have sought to keep remain undiscovered. The Guild has the power to bid for such discoveries or take them. It remains that there is such a device, one that has snooped on Vandy's dream world for months and built up a complete file on his activities in that fantasy for our use."

	"How?" Nik accepted Vandy's fantasy easily enough because of his own, but he still could not quite see how Leeds or the Guild proposed to use such a discovery for their purposes.

	"Vandy has been blocked against all contact except through five people, two of whom are now dead," Leeds explained. "As far those who prepared him for this exile-protection know, there is no one now who dares to approach him without triggering the circuit that will erase instantly the knowledge we need. However, suppose Vandy was to meet, say in that particular portion of the HS garden where he feels most free from interruption, Hacon-"
